============================= test session starts =============================
platform win32 -- Python 3.13.13, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\liude\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\�ĵ�\GitHub\osai\pyrit
configfile: pyproject.toml
plugins: anyio-4.14.1, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 65 items

pyrit_ai300/tests/test_recon/test_adapters.py::TestAdapterResult::test_default_creation PASSED [  1%]
pyrit_ai300/tests/test_recon/test_adapters.py::TestAdapterResult::test_to_dict PASSED [  3%]
pyrit_ai300/tests/test_recon/test_adapters.py::TestGarakAdapter::test_build_garak_args PASSED [  4%]
pyrit_ai300/tests/test_recon/test_adapters.py::TestGarakAdapter::test_default_probes PASSED [  6%]
pyrit_ai300/tests/test_recon/test_adapters.py::TestGarakAdapter::test_map_severity PASSED [  7%]
pyrit_ai300/tests/test_recon/test_adapters.py::TestGarakAdapter::test_name PASSED [  9%]
pyrit_ai300/tests/test_recon/test_adapters.py::TestGarakAdapter::test_probe_owasp_map PASSED [ 10%]
pyrit_ai300/tests/test_recon/test_adapters.py::TestDeepTeamAdapter::test_build_model_callback PASSED [ 12%]
pyrit_ai300/tests/test_recon/test_adapters.py::TestDeepTeamAdapter::test_default_vulnerabilities PASSED [ 13%]
pyrit_ai300/tests/test_recon/test_adapters.py::TestDeepTeamAdapter::test_name PASSED [ 15%]
pyrit_ai300/tests/test_recon/test_adapters.py::TestDeepTeamAdapter::test_vulnerability_owasp_map PASSED [ 16%]
pyrit_ai300/tests/test_recon/test_profile_loader.py::TestProfileLoader::test_default_params PASSED [ 18%]
pyrit_ai300/tests/test_recon/test_profile_loader.py::TestProfileLoader::test_load_none_path PASSED [ 20%]
pyrit_ai300/tests/test_recon/test_profile_loader.py::TestProfileLoader::test_load_nonexistent_file PASSED [ 21%]
pyrit_ai300/tests/test_recon/test_profile_loader.py::TestProfileLoader::test_load_valid_profile PASSED [ 23%]
pyrit_ai300/tests/test_recon/test_profile_loader.py::TestProfileLoader::test_risk_to_aggression PASSED [ 24%]
pyrit_ai300/tests/test_recon/test_profile_loader.py::TestProfileLoader::test_suggest_probe_families PASSED [ 26%]
pyrit_ai300/tests/test_recon/test_profile_loader.py::TestProfileLoader::test_suggest_probe_families_agent PASSED [ 27%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerInit::test_custom_weights PASSED [ 29%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerInit::test_default_weights PASSED [ 30%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerMerge::test_failed_tools_excluded PASSED [ 32%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerMerge::test_merge_empty_results PASSED [ 33%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerMerge::test_merge_multiple_tools PASSED [ 35%]
